print("Sussy imposter detected!")
Part1737.BottomSurface = Enum.SurfaceType.Smooth
Part1737.BrickColor = BrickColor.new("Sand violet")
Part1737.Material = Enum.Material.SmoothPlastic
Part1737.TopSurface = Enum.SurfaceType.Smooth
Part1737.brickColor = BrickColor.new("Sand violet")
Part1738.Parent = Model0
Part1738.CFrame = CFrame.new(-6160.87695, 1009.6319, 400.570374, 1, 0, 2.22545083e-07, 0, 1, 0, -2.22545083e-07, 0, 1)
Part1738.Position = Vector3.new(-6160.876953125, 1009.6318969726562, 400.57037353515625)
Part1738.Color = Color3.new(0.592157, 0, 0)
Part1738.Size = Vector3.new(0.2999994158744812, 2.200000047683716, 0.30000001192092896)
Part1738.Anchored = true
Part1738.BottomSurface = Enum.SurfaceType.Smooth
Part1738.BrickColor = BrickColor.new("Crimson")
Part1738.Material = Enum.Material.Metal
Part1738.TopSurface = Enum.SurfaceType.Smooth
Part1738.brickColor = BrickColor.new("Crimson")
Part1739.Parent = Model0
Part1739.CFrame = CFrame.new(-6171.31348, 1010.66577, 229.66507, 1.19248806e-08, 0, -1, 0, 1, 0, 1, 0, 1.19248806e-08)
Part1739.Orientation = Vector3.new(0, -90, 0)
Part1739.Position = Vector3.new(-6171.3134765625, 1010.665771484375, 229.66506958007812)
Part1739.Rotation = Vector3.new(0, -90, 0)
Part1739.Color = Color3.new(0.592157, 0, 0)
Part1739.Size = Vector3.new(12.699999809265137, 0.30000001192092896, 0.30000001192092896)
Part1739.Anchored = true
Part1739.BottomSurface = Enum.SurfaceType.Smooth
Part1739.BrickColor = BrickColor.new("Crimson")
Part1739.Material = Enum.Material.Metal
Part1739.TopSurface = Enum.SurfaceType.Smooth
Part1739.brickColor = BrickColor.new("Crimson")
Part1740.Parent = Model0
Part1740.CFrame = CFrame.new(-6374.66309, 1010.21582, 283.365051, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1740.Position = Vector3.new(-6374.6630859375, 1010.2158203125, 283.36505126953125)
Part1740.Color = Color3.new(0.0196078, 0.384314, 0.584314)
Part1740.Size = Vector3.new(6.599999904632568, 1.1999999284744263, 4.300000190734863)
Part1740.Anchored = true
Part1740.BottomSurface = Enum.SurfaceType.Smooth
Part1740.BrickColor = BrickColor.new("Bright blue")
Part1740.TopSurface = Enum.SurfaceType.Smooth
Part1740.brickColor = BrickColor.new("Bright blue")
Part1741.Parent = Model0
Part1741.CFrame = CFrame.new(-6292.11182, 1011.74969, 248.283524, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1741.Position = Vector3.new(-6292.11181640625, 1011.7496948242188, 248.2835235595703)
Part1741.Color = Color3.new(0.960784, 0.803922, 0.188235)
Part1741.Size = Vector3.new(0.5999999046325684, 0.699999988079071, 0.6000000238418579)
Part1741.Anchored = true
Part1741.BottomSurface = Enum.SurfaceType.Smooth
Part1741.BrickColor = BrickColor.new("Bright yellow")
Part1741.TopSurface = Enum.SurfaceType.Smooth
Part1741.brickColor = BrickColor.new("Bright yellow")
Part1742.Parent = Model0
Part1742.CFrame = CFrame.new(-6260.26172, 1008.79968, 304.533539, 6.75611531e-08, 0, -1, 0, 0.99999994, 0, 1, 0, 6.75611531e-08)
Part1742.Orientation = Vector3.new(0, -90, 0)
Part1742.Position = Vector3.new(-6260.26171875, 1008.7996826171875, 304.5335388183594)
Part1742.Rotation = Vector3.new(0, -90, 0)
Part1742.Color = Color3.new(0.2, 0.345098, 0.509804)
Part1742.Size = Vector3.new(0.09999990463256836, 0.800000011920929, 0.10000038146972656)
Part1742.Anchored = true
Part1742.BottomSurface = Enum.SurfaceType.Smooth
Part1742.BrickColor = BrickColor.new("Storm blue")
Part1742.Material = Enum.Material.SmoothPlastic
Part1742.TopSurface = Enum.SurfaceType.Smooth
Part1742.brickColor = BrickColor.new("Storm blue")
Part1743.Parent = Model0
Part1743.CFrame = CFrame.new(-6291.51172, 1011.74969, 251.283524, 1.19248806e-08, 0, -1, 0, 1, 0, 1, 0, 1.19248806e-08)
Part1743.Orientation = Vector3.new(0, -90, 0)
Part1743.Position = Vector3.new(-6291.51171875, 1011.7496948242188, 251.2835235595703)
Part1743.Rotation = Vector3.new(0, -90, 0)
Part1743.Color = Color3.new(0.960784, 0.803922, 0.188235)
Part1743.Size = Vector3.new(0.5999999046325684, 0.699999988079071, 0.6000000238418579)
Part1743.Anchored = true
Part1743.BottomSurface = Enum.SurfaceType.Smooth
Part1743.BrickColor = BrickColor.new("Bright yellow")
Part1743.TopSurface = Enum.SurfaceType.Smooth
Part1743.brickColor = BrickColor.new("Bright yellow")
Part1744.Parent = Model0
Part1744.CFrame = CFrame.new(-6292.45166, 1007.89972, 193.485092, 1.86770436e-07, -1, 9.9347659e-08, 1, 1.86770436e-07, 1.19248806e-08, -1.19248993e-08, 9.9347659e-08, 1)
Part1744.Orientation = Vector3.new(0, 0, 90)
Part1744.Position = Vector3.new(-6292.45166015625, 1007.8997192382812, 193.48509216308594)
Part1744.Rotation = Vector3.new(0, 0, 90)
Part1744.Color = Color3.new(0.780392, 0.713726, 0.619608)
Part1744.Size = Vector3.new(1.1161003112792969, 90.85057067871094, 16.741504669189453)
Part1744.Anchored = true
Part1744.BottomSurface = Enum.SurfaceType.Smooth
Part1744.BrickColor = BrickColor.new("Beige")
Part1744.Material = Enum.Material.Marble
Part1744.TopSurface = Enum.SurfaceType.Smooth
Part1744.brickColor = BrickColor.new("Beige")
Part1745.Parent = Model0
Part1745.CFrame = CFrame.new(-6154.06201, 1010.86578, 275.633606, 1.19248806e-08, 0, -1, 0, 1, 0, 1, 0, 1.19248806e-08)
Part1745.Orientation = Vector3.new(0, -90, 0)
Part1745.Position = Vector3.new(-6154.06201171875, 1010.8657836914062, 275.63360595703125)
Part1745.Rotation = Vector3.new(0, -90, 0)
Part1745.Color = Color3.new(0.592157, 0, 0)
Part1745.Size = Vector3.new(12.699999809265137, 0.30000001192092896, 0.30000001192092896)
Part1745.Anchored = true
Part1745.BottomSurface = Enum.SurfaceType.Smooth
Part1745.BrickColor = BrickColor.new("Crimson")
Part1745.Material = Enum.Material.Metal
Part1745.TopSurface = Enum.SurfaceType.Smooth
Part1745.brickColor = BrickColor.new("Crimson")
Part1746.Parent = Model0
Part1746.CFrame = CFrame.new(-6159.77686, 1009.6319, 394.270386, 1, 0, 2.22545097e-07, 0, 1, 0, -2.22545097e-07, 0, 1)
Part1746.Position = Vector3.new(-6159.77685546875, 1009.6318969726562, 394.2703857421875)
Part1746.Color = Color3.new(0.592157, 0, 0)
Part1746.Size = Vector3.new(0.2999994158744812, 2.200000047683716, 0.30000001192092896)
Part1746.Anchored = true
Part1746.BottomSurface = Enum.SurfaceType.Smooth
Part1746.BrickColor = BrickColor.new("Crimson")
Part1746.Material = Enum.Material.Metal
Part1746.TopSurface = Enum.SurfaceType.Smooth
Part1746.brickColor = BrickColor.new("Crimson")
Part1747.Parent = Model0
Part1747.CFrame = CFrame.new(-6154.06201, 1009.61578, 271.03363, 1.19248806e-08, 0, -1, 0, 1, 0, 1, 0, 1.19248806e-08)
Part1747.Orientation = Vector3.new(0, -90, 0)
Part1747.Position = Vector3.new(-6154.06201171875, 1009.6157836914062, 271.03363037109375)
Part1747.Rotation = Vector3.new(0, -90, 0)
Part1747.Color = Color3.new(0.592157, 0, 0)
Part1747.Size = Vector3.new(0.2999994158744812, 2.200000047683716, 0.30000001192092896)
Part1747.Anchored = true
Part1747.BottomSurface = Enum.SurfaceType.Smooth
Part1747.BrickColor = BrickColor.new("Crimson")
Part1747.Material = Enum.Material.Metal
Part1747.TopSurface = Enum.SurfaceType.Smooth
Part1747.brickColor = BrickColor.new("Crimson")
Part1748.Parent = Model0
Part1748.CFrame = CFrame.new(-6378.51318, 1014.91577, 311.315063, 2.98023402e-08, 0, -1, 0, 1, 0, 1, 0, 2.98023402e-08)
Part1748.Orientation = Vector3.new(0, -90, 0)
Part1748.Position = Vector3.new(-6378.51318359375, 1014.915771484375, 311.3150634765625)
Part1748.Rotation = Vector3.new(0, -90, 0)
Part1748.Size = Vector3.new(6, 5.399999618530273, 0.09999966621398926)
Part1748.Anchored = true
Part1748.BottomSurface = Enum.SurfaceType.Smooth
Part1748.TopSurface = Enum.SurfaceType.Smooth
Part1749.Parent = Model0
Part1749.CFrame = CFrame.new(-6350.93408, 1011.45776, 202.370392, 0.707106709, 0, 0.707106709, 0, 1, 0, -0.707106709, 0, 0.707106709)
Part1749.Orientation = Vector3.new(0, 45, 0)
Part1749.Position = Vector3.new(-6350.93408203125, 1011.457763671875, 202.37039184570312)
Part1749.Rotation = Vector3.new(0, 45, 0)
Part1749.Color = Color3.new(0.454902, 0.52549, 0.615686)
Part1749.Transparency = 1
Part1749.Size = Vector3.new(2.600001573562622, 2, 0.10000014305114746)
Part1749.Anchored = true
Part1749.BottomSurface = Enum.SurfaceType.Smooth
Part1749.BrickColor = BrickColor.new("Sand blue")
Part1749.Material = Enum.Material.SmoothPlastic
Part1749.TopSurface = Enum.SurfaceType.Smooth
Part1749.brickColor = BrickColor.new("Sand blue")
Decal1750.Name = "Caution Electricity Sign "
Decal1750.Parent = Part1749
Decal1750.Texture = "http://www.roblox.com/asset/?id=331082284"
Decal1750.Face = Enum.NormalId.Back
Part1751.Parent = Model0
Part1751.CFrame = CFrame.new(-6154.06201, 1009.61578, 258.53363, 1.19248806e-08, 0, -1, 0, 1, 0, 1, 0, 1.19248806e-08)
Part1751.Orientation = Vector3.new(0, -90, 0)
Part1751.Position = Vector3.new(-6154.06201171875, 1009.6157836914062, 258.53363037109375)
Part1751.Rotation = Vector3.new(0, -90, 0)
Part1751.Color = Color3.new(0.592157, 0, 0)
Part1751.Size = Vector3.new(0.2999994158744812, 2.200000047683716, 0.30000001192092896)
Part1751.Anchored = true
Part1751.BottomSurface = Enum.SurfaceType.Smooth
Part1751.BrickColor = BrickColor.new("Crimson")
Part1751.Material = Enum.Material.Metal
Part1751.TopSurface = Enum.SurfaceType.Smooth
Part1751.brickColor = BrickColor.new("Crimson")
Part1752.Parent = Model0
Part1752.CFrame = CFrame.new(-6350.21191, 1007.95776, 351.783569, -4.37113883e-08, 0, 1, 0, 0.999999821, 0, -1, 0, -4.37113883e-08)
Part1752.Orientation = Vector3.new(0, 90, 0)
Part1752.Position = Vector3.new(-6350.2119140625, 1007.957763671875, 351.7835693359375)
Part1752.Rotation = Vector3.new(0, 90, 0)
Part1752.Color = Color3.new(0.466667, 0.403922, 0.282353)
Part1752.Size = Vector3.new(37.5369758605957, 1.1161003112792969, 32.99688720703125)
Part1752.Anchored = true
Part1752.BottomSurface = Enum.SurfaceType.Smooth
Part1752.BrickColor = BrickColor.new("Bronze")
Part1752.Material = Enum.Material.SmoothPlastic
Part1752.TopSurface = Enum.SurfaceType.Smooth
Part1752.brickColor = BrickColor.new("Bronze")
Part1753.Parent = Model0
Part1753.CFrame = CFrame.new(-6236.1333, 1010.65771, 364.702728, -1, 0, -8.74227766e-08, 0, 1, 0, 8.74227766e-08, 0, -1)
Part1753.Orientation = Vector3.new(0, -180, 0)
Part1753.Position = Vector3.new(-6236.13330078125, 1010.65771484375, 364.7027282714844)
Part1753.Rotation = Vector3.new(-180, 0, -180)
Part1753.Size = Vector3.new(1.7999993562698364, 0.4000000059604645, 0.10000014305114746)
Part1753.Anchored = true
Part1753.BottomSurface = Enum.SurfaceType.Smooth
Part1753.Material = Enum.Material.SmoothPlastic
Part1753.TopSurface = Enum.SurfaceType.Smooth
Part1754.Parent = Model0
Part1754.CFrame = CFrame.new(-6291.51172, 1011.74969, 249.483521, 1.19248806e-08, 0, -1, 0, 1, 0, 1, 0, 1.19248806e-08)
Part1754.Orientation = Vector3.new(0, -90, 0)
Part1754.Position = Vector3.new(-6291.51171875, 1011.7496948242188, 249.4835205078125)
Part1754.Rotation = Vector3.new(0, -90, 0)
Part1754.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part1754.Size = Vector3.new(0.5999999046325684, 0.699999988079071, 0.6000000238418579)
Part1754.Anchored = true
Part1754.BottomSurface = Enum.SurfaceType.Smooth
Part1754.BrickColor = BrickColor.new("Black")
Part1754.TopSurface = Enum.SurfaceType.Smooth
Part1754.brickColor = BrickColor.new("Black")
Part1755.Parent = Model0
Part1755.CFrame = CFrame.new(-6254.66162, 1014.74969, 222.333542, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1755.Position = Vector3.new(-6254.66162109375, 1014.7496948242188, 222.3335418701172)
Part1755.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part1755.Size = Vector3.new(0.09999990463256836, 1.100000023841858, 1.2999999523162842)
Part1755.Anchored = true
Part1755.BottomSurface = Enum.SurfaceType.Smooth
Part1755.BrickColor = BrickColor.new("Institutional white")
Part1755.Material = Enum.Material.SmoothPlastic
Part1755.TopSurface = Enum.SurfaceType.Smooth
Part1755.brickColor = BrickColor.new("Institutional white")
Part1756.Parent = Model0
Part1756.CFrame = CFrame.new(-6372.66357, 1009.16577, 260.015076, -1.74845496e-07, 0, 0.999999642, 0, 0.999999285, 0, -0.999999642, 0, -1.74845496e-07)
Part1756.Orientation = Vector3.new(0, 90, 0)
Part1756.Position = Vector3.new(-6372.66357421875, 1009.165771484375, 260.01507568359375)
Part1756.Rotation = Vector3.new(0, 90, 0)
Part1756.Color = Color3.new(0.345098, 0.333333, 0.388235)
Part1756.Size = Vector3.new(0.20000001788139343, 1.2999999523162842, 24.19999885559082)
Part1756.Anchored = true
Part1756.BottomSurface = Enum.SurfaceType.Smooth
Part1756.BrickColor = BrickColor.new("Dark grey metallic")
Part1756.Material = Enum.Material.SmoothPlastic
Part1756.TopSurface = Enum.SurfaceType.Smooth
Part1756.brickColor = BrickColor.new("Dark grey metallic")
Part1757.Parent = Model0
Part1757.CFrame = CFrame.new(-6168.02686, 1009.6319, 431.320374, -2.10620186e-07, 0, 1, 0, 1, 0, -1, 0, -2.10620186e-07)
Part1757.Orientation = Vector3.new(0, 90, 0)
Part1757.Position = Vector3.new(-6168.02685546875, 1009.6318969726562, 431.32037353515625)
Part1757.Rotation = Vector3.new(0, 90, 0)
Part1757.Color = Color3.new(0.592157, 0, 0)
Part1757.Size = Vector3.new(0.2999994158744812, 2.200000047683716, 0.30000001192092896)
Part1757.Anchored = true
Part1757.BottomSurface = Enum.SurfaceType.Smooth
Part1757.BrickColor = BrickColor.new("Crimson")
Part1757.Material = Enum.Material.Metal
Part1757.TopSurface = Enum.SurfaceType.Smooth
Part1757.brickColor = BrickColor.new("Crimson")
Part1758.Parent = Model0
Part1758.CFrame = CFrame.new(-6440.97021, 1008.50775, 192.252716, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1758.Position = Vector3.new(-6440.97021484375, 1008.5077514648438, 192.25271606445312)
Part1758.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part1758.Size = Vector3.new(5.099999904632568, 0.10000002384185791, 0.09999990463256836)
Part1758.Anchored = true
Part1758.BottomSurface = Enum.SurfaceType.Smooth
Part1758.BrickColor = BrickColor.new("Really black")
Part1758.Material = Enum.Material.Metal
Part1758.TopSurface = Enum.SurfaceType.Smooth
Part1758.brickColor = BrickColor.new("Really black")
Part1759.Parent = Model0
Part1759.CFrame = CFrame.new(-6251.79395, 1014.34796, 420.282898, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1759.Position = Vector3.new(-6251.7939453125, 1014.3479614257812, 420.28289794921875)
Part1759.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part1759.Size = Vector3.new(5.599999904632568, 1.2000001668930054, 2)
Part1759.Anchored = true
Part1759.BottomSurface = Enum.SurfaceType.Smooth
Part1759.BrickColor = BrickColor.new("Dark stone grey")
Part1759.Material = Enum.Material.SmoothPlastic
Part1759.TopSurface = Enum.SurfaceType.Smooth
Part1759.brickColor = BrickColor.new("Dark stone grey")
Part1760.Parent = Model0
Part1760.CFrame = CFrame.new(-6096.81348, 1013.16577, 326.865051, 1, 0, -1.19209318e-07, 0, 1, 0, 1.19209318e-07, 0, 1)
Part1760.Position = Vector3.new(-6096.8134765625, 1013.165771484375, 326.86505126953125)
Part1760.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part1760.Size = Vector3.new(0.10000157356262207, 3, 0.10000014305114746)
Part1760.Anchored = true
Part1760.BottomSurface = Enum.SurfaceType.Smooth
Part1760.BrickColor = BrickColor.new("Really black")
Part1760.Material = Enum.Material.SmoothPlastic
Part1760.TopSurface = Enum.SurfaceType.Smooth
Part1760.brickColor = BrickColor.new("Really black")
Part1761.Parent = Model0
Part1761.CFrame = CFrame.new(-6330.71191, 1010.89972, 282.883545, 2.74193212e-07, -1, 1.31134172e-07, 0.99999994, 2.74193184e-07, 9.93476519e-08, -9.93476945e-08, 1.31134144e-07, 1)
Part1761.Orientation = Vector3.new(0, 0, 90)
Part1761.Position = Vector3.new(-6330.7119140625, 1010.8997192382812, 282.883544921875)
Part1761.Rotation = Vector3.new(0, 0, 90)
Part1761.Color = Color3.new(0.2, 0.345098, 0.509804)
Part1761.Size = Vector3.new(1, 7, 1)
Part1761.Anchored = true
Part1761.BottomSurface = Enum.SurfaceType.Smooth
Part1761.BrickColor = BrickColor.new("Storm blue")
Part1761.Material = Enum.Material.SmoothPlastic
Part1761.TopSurface = Enum.SurfaceType.Smooth
Part1761.brickColor = BrickColor.new("Storm blue")
SpecialMesh1762.Parent = Part1761
SpecialMesh1762.MeshType = Enum.MeshType.Wedge
Part1763.Parent = Model0
Part1763.CFrame = CFrame.new(-6360.09473, 1009.75775, 226.859741, 0, 0, 0.999999881, 0, 1, 0, -0.999999881, 0, 0)
Part1763.Orientation = Vector3.new(0, 90, 0)
Part1763.Position = Vector3.new(-6360.0947265625, 1009.7577514648438, 226.8597412109375)
Part1763.Rotation = Vector3.new(0, 90, 0)
Part1763.Color = Color3.new(0.533333, 0.243137, 0.243137)
Part1763.Size = Vector3.new(36.70000076293945, 2.5999999046325684, 2.9000000953674316)
Part1763.Anchored = true
Part1763.BottomSurface = Enum.SurfaceType.Smooth
Part1763.BrickColor = BrickColor.new("Burgundy")
Part1763.Material = Enum.Material.SmoothPlastic
Part1763.TopSurface = Enum.SurfaceType.Smooth
Part1763.brickColor = BrickColor.new("Burgundy")
Part1764.Parent = Model0
Part1764.CFrame = CFrame.new(-6171.77686, 1009.6319, 400.570374, 1, 0, 2.22545097e-07, 0, 1, 0, -2.22545097e-07, 0, 1)
Part1764.Position = Vector3.new(-6171.77685546875, 1009.6318969726562, 400.57037353515625)
Part1764.Color = Color3.new(0.592157, 0, 0)
Part1764.Size = Vector3.new(0.2999994158744812, 2.200000047683716, 0.30000001192092896)
Part1764.Anchored = true
Part1764.BottomSurface = Enum.SurfaceType.Smooth
Part1764.BrickColor = BrickColor.new("Crimson")
Part1764.Material = Enum.Material.Metal
Part1764.TopSurface = Enum.SurfaceType.Smooth
Part1764.brickColor = BrickColor.new("Crimson")
Part1765.Parent = Model0
Part1765.CFrame = CFrame.new(-6229.2334, 1008.50775, 310.399048, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1765.Position = Vector3.new(-6229.2333984375, 1008.5077514648438, 310.3990478515625)
Part1765.Size = Vector3.new(0.19999969005584717, 0.10000002384185791, 0.2999998927116394)
Part1765.Anchored = true
Part1765.BottomSurface = Enum.SurfaceType.Smooth
Part1765.Material = Enum.Material.Metal
Part1765.TopSurface = Enum.SurfaceType.Smooth
Part1766.Parent = Model0
Part1766.CFrame = CFrame.new(-6171.31348, 1009.41577, 221.665085, 1.19248806e-08, 0, -1, 0, 1, 0, 1, 0, 1.19248806e-08)
Part1766.Orientation = Vector3.new(0, -90, 0)
Part1766.Position = Vector3.new(-6171.3134765625, 1009.415771484375, 221.6650848388672)
Part1766.Rotation = Vector3.new(0, -90, 0)
Part1766.Color = Color3.new(0.592157, 0, 0)
Part1766.Size = Vector3.new(0.2999994158744812, 2.200000047683716, 0.30000001192092896)
Part1766.Anchored = true
Part1766.BottomSurface = Enum.SurfaceType.Smooth
Part1766.BrickColor = BrickColor.new("Crimson")
Part1766.Material = Enum.Material.Metal
Part1766.TopSurface = Enum.SurfaceType.Smooth
Part1766.brickColor = BrickColor.new("Crimson")
Part1767.Parent = Model0
Part1767.CFrame = CFrame.new(-6273.6333, 1009.10773, 342.752747, -0.999999642, 0, -4.37113741e-08, 0, 0.999999821, 0, 4.37113741e-08, 0, -0.999999642)
Part1767.Orientation = Vector3.new(0, -180, 0)
Part1767.Position = Vector3.new(-6273.63330078125, 1009.1077270507812, 342.75274658203125)
Part1767.Rotation = Vector3.new(-180, 0, -180)
Part1767.Color = Color3.new(0.345098, 0.333333, 0.388235)
Part1767.Size = Vector3.new(15.399999618530273, 1.2999999523162842, 0.2999992370605469)
Part1767.Anchored = true
Part1767.BottomSurface = Enum.SurfaceType.Smooth
Part1767.BrickColor = BrickColor.new("Dark grey metallic")
Part1767.Material = Enum.Material.SmoothPlastic
Part1767.TopSurface = Enum.SurfaceType.Smooth
Part1767.brickColor = BrickColor.new("Dark grey metallic")
Part1768.Parent = Model0
Part1768.CFrame = CFrame.new(-6063.28662, 1015.33185, 328.825958, -0.5, 0, 0.866025448, 0, 1, 0, -0.866025448, 0, -0.5)
Part1768.Orientation = Vector3.new(0, 120, 0)
Part1768.Position = Vector3.new(-6063.28662109375, 1015.3318481445312, 328.8259582519531)
Part1768.Rotation = Vector3.new(-180, 60, -180)
Part1768.Color = Color3.new(0.4, 0.462745, 0.541176)
Part1768.Size = Vector3.new(1.1999969482421875, 5.90000057220459, 0.2999992370605469)
Part1768.Anchored = true
Part1768.BottomSurface = Enum.SurfaceType.Smooth
Part1768.BrickColor = BrickColor.new("Medium bluish violet")
Part1768.Material = Enum.Material.SmoothPlastic
Part1768.TopSurface = Enum.SurfaceType.Smooth
Part1768.brickColor = BrickColor.new("Medium bluish violet")
Part1769.Parent = Model0
Part1769.CFrame = CFrame.new(-6147.02734, 1008.58191, 430.070312, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1769.Position = Vector3.new(-6147.02734375, 1008.5819091796875, 430.0703125)
Part1769.Size = Vector3.new(0.19999969005584717, 0.10000002384185791, 0.2999998927116394)
Part1769.Anchored = true
Part1769.BottomSurface = Enum.SurfaceType.Smooth
Part1769.Material = Enum.Material.Metal
Part1769.TopSurface = Enum.SurfaceType.Smooth
Part1770.Parent = Model0
Part1770.CFrame = CFrame.new(-6163.11182, 1009.61578, 279.383575, 1.2319741e-07, 0, -1, 0, 0.999999642, 0, 1, 0, 1.2319741e-07)
Part1770.Orientation = Vector3.new(0, -90, 0)
Part1770.Position = Vector3.new(-6163.11181640625, 1009.6157836914062, 279.3835754394531)
Part1770.Rotation = Vector3.new(0, -90, 0)
Part1770.Color = Color3.new(0.592157, 0, 0)
Part1770.Size = Vector3.new(0.2999994158744812, 2.200000047683716, 0.30000001192092896)
Part1770.Anchored = true
Part1770.BottomSurface = Enum.SurfaceType.Smooth
Part1770.BrickColor = BrickColor.new("Crimson")
Part1770.Material = Enum.Material.Metal
Part1770.TopSurface = Enum.SurfaceType.Smooth
Part1770.brickColor = BrickColor.new("Crimson")
Part1771.Parent = Model0
Part1771.CFrame = CFrame.new(-6149.08008, 1020.66577, 225.148941, 0.965925395, 0, 0.258819073, 0, 0.999999583, 0, -0.258819073, 0, 0.965925395)
Part1771.Orientation = Vector3.new(0, 15, 0)
Part1771.Position = Vector3.new(-6149.080078125, 1020.665771484375, 225.14894104003906)
Part1771.Rotation = Vector3.new(0, 15, 0)
Part1771.Color = Color3.new(0.517647, 0.454902, 0.364706)
Part1771.Size = Vector3.new(0.1999950408935547, 1.2999999523162842, 19.800004959106445)
Part1771.Anchored = true
Part1771.BottomSurface = Enum.SurfaceType.Smooth
Part1771.BrickColor = BrickColor.new("Lemon metalic")
Part1771.Material = Enum.Material.SmoothPlastic
Part1771.TopSurface = Enum.SurfaceType.Smooth
Part1771.brickColor = BrickColor.new("Lemon metalic")
Part1772.Parent = Model0
Part1772.CFrame = CFrame.new(-6335.36182, 1008.79968, 286.533539, -1, 0, -7.94860355e-08, 0, 0.99999994, 0, 7.94860355e-08, 0, -1)
Part1772.Orientation = Vector3.new(0, -180, 0)
Part1772.Position = Vector3.new(-6335.36181640625, 1008.7996826171875, 286.5335388183594)
Part1772.Rotation = Vector3.new(-180, 0, -180)
Part1772.Color = Color3.new(0.2, 0.345098, 0.509804)
Part1772.Size = Vector3.new(0.09999990463256836, 0.800000011920929, 0.10000038146972656)
Part1772.Anchored = true
Part1772.BottomSurface = Enum.SurfaceType.Smooth
Part1772.BrickColor = BrickColor.new("Storm blue")
Part1772.Material = Enum.Material.SmoothPlastic
Part1772.TopSurface = Enum.SurfaceType.Smooth
Part1772.brickColor = BrickColor.new("Storm blue")
Part1773.Parent = Model0
Part1773.CFrame = CFrame.new(-6202.36182, 1010.83185, 299.28363, -2.68220901e-07, 0, 1, 0, 1, 0, -1, 0, -2.68220901e-07)
Part1773.Orientation = Vector3.new(0, 90, 0)
Part1773.Position = Vector3.new(-6202.36181640625, 1010.8318481445312, 299.28363037109375)
Part1773.Rotation = Vector3.new(0, 90, 0)
Part1773.Color = Color3.new(0.466667, 0.45098, 0.462745)
Part1773.Size = Vector3.new(5.099999904632568, 2.8000001907348633, 0.7000000476837158)
Part1773.Anchored = true
Part1773.BottomSurface = Enum.SurfaceType.Smooth
Part1773.BrickColor = BrickColor.new("Dark grey")
Part1773.TopSurface = Enum.SurfaceType.Smooth
Part1773.brickColor = BrickColor.new("Dark grey")
Part1774.Parent = Model0
Part1774.CFrame = CFrame.new(-6405.21338, 1012.16577, 303.16507, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1774.Position = Vector3.new(-6405.21337890625, 1012.165771484375, 303.1650695800781)
Part1774.Color = Color3.new(0.686275, 0.580392, 0.513726)
Part1774.Size = Vector3.new(1.100000023841858, 0.10000002384185791, 0.10000002384185791)
Part1774.Anchored = true
Part1774.BottomSurface = Enum.SurfaceType.Smooth
Part1774.BrickColor = BrickColor.new("Linen")
Part1774.Material = Enum.Material.SmoothPlastic
Part1774.TopSurface = Enum.SurfaceType.Smooth
Part1774.brickColor = BrickColor.new("Linen")
Part1775.Parent = Model0
Part1775.CFrame = CFrame.new(-6284.49512, 1008.60773, 186.409729, 0.999999881, 0, 0, 0, 1, 0, 0, 0, 0.999999881)
Part1775.Position = Vector3.new(-6284.4951171875, 1008.6077270507812, 186.40972900390625)
Part1775.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part1775.Size = Vector3.new(10.400001525878906, 0.2999996244907379, 2.3000001907348633)
Part1775.Anchored = true
Part1775.BottomSurface = Enum.SurfaceType.Smooth
Part1775.BrickColor = BrickColor.new("Black")
Part1775.Material = Enum.Material.SmoothPlastic
Part1775.TopSurface = Enum.SurfaceType.Smooth
Part1775.brickColor = BrickColor.new("Black")
Part1776.Parent = Model0
Part1776.CFrame = CFrame.new(-6187.16406, 1015.5658, 387.390076, 0.866025031, 0, 0.49999994, 0, 0.999999464, 0, -0.49999994, 0, 0.866025031)
Part1776.Orientation = Vector3.new(0, 30, 0)
Part1776.Position = Vector3.new(-6187.1640625, 1015.5657958984375, 387.39007568359375)
Part1776.Rotation = Vector3.new(0, 30, 0)
Part1776.Color = Color3.new(0.682353, 0.572549, 0.509804)
Part1776.Size = Vector3.new(18.199996948242188, 11.5, 0.30000609159469604)
Part1776.Anchored = true
Part1776.BottomSurface = Enum.SurfaceType.Smooth
Part1776.BrickColor = BrickColor.new("Linen")
Part1776.Material = Enum.Material.SmoothPlastic
Part1776.TopSurface = Enum.SurfaceType.Smooth
Part1776.brickColor = BrickColor.new("Linen")
Part1777.Parent = Model0
