--Omg real 69%
Part4976.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part4976.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part4976.Size = Vector3.new(40, 1, 40)
Part4976.Anchored = true
Part4976.BottomSurface = Enum.SurfaceType.Smooth
Part4976.BrickColor = BrickColor.new("Dark stone grey")
Part4976.TopSurface = Enum.SurfaceType.Smooth
Part4976.brickColor = BrickColor.new("Dark stone grey")
Part4976.FormFactor = Enum.FormFactor.Symmetric
Part4976.formFactor = Enum.FormFactor.Symmetric
Texture4977.Parent = Part4976
Texture4977.Texture = "http://www.roblox.com/asset/?id=15561282"
Texture4977.Face = Enum.NormalId.Top
Texture4977.StudsPerTileU = 10
Texture4977.StudsPerTileV = 10
Part4978.Parent = Model0
Part4978.CFrame = CFrame.new(-6569.10303, 1346.72266, -2.29476929, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part4978.Orientation = Vector3.new(0, -90, 0)
Part4978.Position = Vector3.new(-6569.10302734375, 1346.72265625, -2.294769287109375)
Part4978.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part4978.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part4978.Size = Vector3.new(1, 20, 9)
Part4978.Anchored = true
Part4978.BottomSurface = Enum.SurfaceType.Smooth
Part4978.BrickColor = BrickColor.new("Dark stone grey")
Part4978.TopSurface = Enum.SurfaceType.Smooth
Part4978.brickColor = BrickColor.new("Dark stone grey")
Part4978.FormFactor = Enum.FormFactor.Symmetric
Part4978.formFactor = Enum.FormFactor.Symmetric
Texture4979.Parent = Part4978
Texture4979.Texture = "http://www.roblox.com/asset/?id=15561282"
Texture4979.Face = Enum.NormalId.Left
Texture4979.StudsPerTileU = 10
Texture4979.StudsPerTileV = 10
Part4980.Parent = Model0
Part4980.CFrame = CFrame.new(-6538.10303, 1346.72266, -2.29476929, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part4980.Orientation = Vector3.new(0, -90, 0)
Part4980.Position = Vector3.new(-6538.10302734375, 1346.72265625, -2.294769287109375)
Part4980.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part4980.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part4980.Size = Vector3.new(1, 20, 9)
Part4980.Anchored = true
Part4980.BottomSurface = Enum.SurfaceType.Smooth
Part4980.BrickColor = BrickColor.new("Dark stone grey")
Part4980.TopSurface = Enum.SurfaceType.Smooth
Part4980.brickColor = BrickColor.new("Dark stone grey")
Part4980.FormFactor = Enum.FormFactor.Symmetric
Part4980.formFactor = Enum.FormFactor.Symmetric
Texture4981.Parent = Part4980
Texture4981.Texture = "http://www.roblox.com/asset/?id=15561282"
Texture4981.Face = Enum.NormalId.Left
Texture4981.StudsPerTileU = 10
Texture4981.StudsPerTileV = 10
Part4982.Parent = Model0
Part4982.CFrame = CFrame.new(-6533.10303, 1346.72266, -32.7947693, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part4982.Position = Vector3.new(-6533.10302734375, 1346.72265625, -32.794769287109375)
Part4982.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part4982.Size = Vector3.new(1, 20, 60)
Part4982.Anchored = true
Part4982.BottomSurface = Enum.SurfaceType.Smooth
Part4982.BrickColor = BrickColor.new("Dark stone grey")
Part4982.TopSurface = Enum.SurfaceType.Smooth
Part4982.brickColor = BrickColor.new("Dark stone grey")
Part4982.FormFactor = Enum.FormFactor.Symmetric
Part4982.formFactor = Enum.FormFactor.Symmetric
Texture4983.Parent = Part4982
Texture4983.Texture = "http://www.roblox.com/asset/?id=15561282"
Texture4983.Face = Enum.NormalId.Left
Texture4983.StudsPerTileU = 10
Texture4983.StudsPerTileV = 10
Part4984.Parent = Model0
Part4984.CFrame = CFrame.new(-6574.10303, 1346.72266, -32.7947693, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part4984.Orientation = Vector3.new(0, 180, 0)
Part4984.Position = Vector3.new(-6574.10302734375, 1346.72265625, -32.794769287109375)
Part4984.Rotation = Vector3.new(-180, 0, -180)
Part4984.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part4984.Size = Vector3.new(1, 20, 60)
Part4984.Anchored = true
Part4984.BottomSurface = Enum.SurfaceType.Smooth
Part4984.BrickColor = BrickColor.new("Dark stone grey")
Part4984.TopSurface = Enum.SurfaceType.Smooth
Part4984.brickColor = BrickColor.new("Dark stone grey")
Part4984.FormFactor = Enum.FormFactor.Symmetric
Part4984.formFactor = Enum.FormFactor.Symmetric
Texture4985.Parent = Part4984
Texture4985.Texture = "http://www.roblox.com/asset/?id=15561282"
Texture4985.Face = Enum.NormalId.Left
Texture4985.StudsPerTileU = 10
Texture4985.StudsPerTileV = 10
Part4986.Parent = Model0
Part4986.CFrame = CFrame.new(-6568.60303, 1346.72266, -63.2947693, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part4986.Orientation = Vector3.new(0, 90, 0)
Part4986.Position = Vector3.new(-6568.60302734375, 1346.72265625, -63.294769287109375)
Part4986.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part4986.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part4986.Size = Vector3.new(1, 20, 10)
Part4986.Anchored = true
Part4986.BottomSurface = Enum.SurfaceType.Smooth
Part4986.BrickColor = BrickColor.new("Dark stone grey")
Part4986.TopSurface = Enum.SurfaceType.Smooth
Part4986.brickColor = BrickColor.new("Dark stone grey")
Part4986.FormFactor = Enum.FormFactor.Symmetric
Part4986.formFactor = Enum.FormFactor.Symmetric
Texture4987.Parent = Part4986
Texture4987.Texture = "http://www.roblox.com/asset/?id=15561282"
Texture4987.Face = Enum.NormalId.Left
Texture4987.StudsPerTileU = 10
Texture4987.StudsPerTileV = 10
Part4988.Parent = Model0
Part4988.CFrame = CFrame.new(-6538.60303, 1346.72266, -63.2947693, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part4988.Orientation = Vector3.new(0, 90, 0)
Part4988.Position = Vector3.new(-6538.60302734375, 1346.72265625, -63.294769287109375)
Part4988.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part4988.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part4988.Size = Vector3.new(1, 20, 10)
Part4988.Anchored = true
Part4988.BottomSurface = Enum.SurfaceType.Smooth
Part4988.BrickColor = BrickColor.new("Dark stone grey")
Part4988.TopSurface = Enum.SurfaceType.Smooth
Part4988.brickColor = BrickColor.new("Dark stone grey")
Part4988.FormFactor = Enum.FormFactor.Symmetric
Part4988.formFactor = Enum.FormFactor.Symmetric
Texture4989.Parent = Part4988
Texture4989.Texture = "http://www.roblox.com/asset/?id=15561282"
Texture4989.Face = Enum.NormalId.Left
Texture4989.StudsPerTileU = 10
Texture4989.StudsPerTileV = 10
Part4990.Parent = Model0
Part4990.CFrame = CFrame.new(-6637.10303, 1361.72266, 474.705261, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part4990.Orientation = Vector3.new(0, -90, 0)
Part4990.Position = Vector3.new(-6637.10302734375, 1361.72265625, 474.70526123046875)
Part4990.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part4990.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part4990.Size = Vector3.new(9, 10, 1)
Part4990.Anchored = true
Part4990.BottomSurface = Enum.SurfaceType.Smooth
Part4990.BrickColor = BrickColor.new("Dark stone grey")
Part4990.TopSurface = Enum.SurfaceType.Smooth
Part4990.brickColor = BrickColor.new("Dark stone grey")
Part4990.FormFactor = Enum.FormFactor.Symmetric
Part4990.formFactor = Enum.FormFactor.Symmetric
Texture4991.Parent = Part4990
Texture4991.Texture = "http://www.roblox.com/asset/?id=14005627"
Texture4991.StudsPerTileU = 10
Texture4991.StudsPerTileV = 10
Part4992.Parent = Model0
Part4992.CFrame = CFrame.new(-6553.60303, 1336.22266, -69.7947693, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part4992.Position = Vector3.new(-6553.60302734375, 1336.22265625, -69.79476928710938)
Part4992.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part4992.Size = Vector3.new(20, 1, 10)
Part4992.Anchored = true
Part4992.BottomSurface = Enum.SurfaceType.Smooth
Part4992.BrickColor = BrickColor.new("Dark stone grey")
Part4992.TopSurface = Enum.SurfaceType.Smooth
Part4992.brickColor = BrickColor.new("Dark stone grey")
Part4992.FormFactor = Enum.FormFactor.Symmetric
Part4992.formFactor = Enum.FormFactor.Symmetric
Texture4993.Parent = Part4992
Texture4993.Texture = "http://www.roblox.com/asset/?id=15561282"
Texture4993.Face = Enum.NormalId.Top
Texture4993.StudsPerTileU = 10
Texture4993.StudsPerTileV = 10
Weld4994.Parent = Part4992
Weld4994.C0 = CFrame.new(0, 0.5, 0, -1, 0, 0, 0, 0, 1, 0, 1, -0)
Weld4994.C1 = CFrame.new(-8.5, -1.5, 2.5, -1, 0, 0, 0, 0, 1, 0, 1, -0)
Weld4994.Part0 = Part4992
Weld4994.Part1 = Part5188
Weld4994.part1 = Part5188
Part4995.Parent = Model0
Part4995.CFrame = CFrame.new(-6543.10303, 1341.72266, -84.7947693, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part4995.Orientation = Vector3.new(0, 180, 0)
Part4995.Position = Vector3.new(-6543.10302734375, 1341.72265625, -84.79476928710938)
Part4995.Rotation = Vector3.new(-180, 0, -180)
Part4995.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part4995.Size = Vector3.new(1, 10, 20)
Part4995.Anchored = true
Part4995.BottomSurface = Enum.SurfaceType.Smooth
Part4995.BrickColor = BrickColor.new("Dark stone grey")
Part4995.TopSurface = Enum.SurfaceType.Smooth
Part4995.brickColor = BrickColor.new("Dark stone grey")
Part4995.FormFactor = Enum.FormFactor.Symmetric
Part4995.formFactor = Enum.FormFactor.Symmetric
Texture4996.Parent = Part4995
Texture4996.Texture = "http://www.roblox.com/asset/?id=12704959"
Texture4996.Face = Enum.NormalId.Right
Texture4996.StudsPerTileU = 10
Texture4996.StudsPerTileV = 10
Part4997.Parent = Model0
Part4997.CFrame = CFrame.new(-6644.60303, 1339.22473, 339.005249, 0, 0, 0.999999464, 0.999999464, 0, 0, 0, 1, 0)
Part4997.Orientation = Vector3.new(0, 90, 90)
Part4997.Position = Vector3.new(-6644.60302734375, 1339.2247314453125, 339.0052490234375)
Part4997.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part4997.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part4997.Size = Vector3.new(1, 0.4000000059604645, 20)
Part4997.Anchored = true
Part4997.BottomSurface = Enum.SurfaceType.Smooth
Part4997.BrickColor = BrickColor.new("Really black")
Part4997.TopSurface = Enum.SurfaceType.Smooth
Part4997.brickColor = BrickColor.new("Really black")
Part4997.FormFactor = Enum.FormFactor.Plate
Part4997.formFactor = Enum.FormFactor.Plate
Decal4998.Parent = Part4997
Decal4998.Texture = "http://www.roblox.com/asset/?id=13636449"
Decal4998.Face = Enum.NormalId.Right
Decal4999.Parent = Part4997
Decal4999.Texture = "http://www.roblox.com/asset/?id=13636449"
Decal5000.Parent = Part4997
Decal5000.Texture = "http://www.roblox.com/asset/?id=13636449"
Decal5000.Face = Enum.NormalId.Top
Decal5001.Parent = Part4997
Decal5001.Texture = "http://www.roblox.com/asset/?id=13636449"
Decal5001.Face = Enum.NormalId.Back
Decal5002.Parent = Part4997
Decal5002.Texture = "http://www.roblox.com/asset/?id=13636449"
Decal5002.Face = Enum.NormalId.Left
Decal5003.Parent = Part4997
Decal5003.Texture = "http://www.roblox.com/asset/?id=13636449"
Decal5003.Face = Enum.NormalId.Bottom
Part5004.Parent = Model0
Part5004.CFrame = CFrame.new(-6687.10303, 1351.72266, 591.205261, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part5004.Orientation = Vector3.new(0, -90, 0)
Part5004.Position = Vector3.new(-6687.10302734375, 1351.72265625, 591.2052612304688)
Part5004.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part5004.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5004.Size = Vector3.new(40, 10, 1)
Part5004.Anchored = true
Part5004.BottomSurface = Enum.SurfaceType.Smooth
Part5004.BrickColor = BrickColor.new("Dark stone grey")
Part5004.TopSurface = Enum.SurfaceType.Smooth
Part5004.brickColor = BrickColor.new("Dark stone grey")
Part5004.FormFactor = Enum.FormFactor.Symmetric
Part5004.formFactor = Enum.FormFactor.Symmetric
Texture5005.Parent = Part5004
Texture5005.Texture = "http://www.roblox.com/asset/?id=19892662"
Texture5005.StudsPerTileU = 10
Texture5005.StudsPerTileV = 10
Part5006.Parent = Model0
Part5006.CFrame = CFrame.new(-6553.60303, 1401.72266, -52.2947693, -0.999999464, 0, -0, 0, 0, -0.999999464, 0, -1, -0)
Part5006.Orientation = Vector3.new(89.94000244140625, -180, 0)
Part5006.Position = Vector3.new(-6553.60302734375, 1401.72265625, -52.294769287109375)
Part5006.Rotation = Vector3.new(90, 0, -180)
Part5006.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5006.Size = Vector3.new(20, 1, 10)
Part5006.Anchored = true
Part5006.BottomSurface = Enum.SurfaceType.Smooth
Part5006.BrickColor = BrickColor.new("Dark stone grey")
Part5006.TopSurface = Enum.SurfaceType.Smooth
Part5006.brickColor = BrickColor.new("Dark stone grey")
Part5006.FormFactor = Enum.FormFactor.Symmetric
Part5006.formFactor = Enum.FormFactor.Symmetric
Texture5007.Parent = Part5006
Texture5007.Texture = "http://www.roblox.com/asset/?id=15561282"
Texture5007.Face = Enum.NormalId.Top
Texture5007.StudsPerTileU = 10
Texture5007.StudsPerTileV = 10
Part5008.Parent = Model0
Part5008.CFrame = CFrame.new(-6738.60303, 1336.22266, 745.2052, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part5008.Orientation = Vector3.new(0, 90, 0)
Part5008.Position = Vector3.new(-6738.60302734375, 1336.22265625, 745.2052001953125)
Part5008.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part5008.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5008.Size = Vector3.new(20, 1, 20)
Part5008.Anchored = true
Part5008.BottomSurface = Enum.SurfaceType.Smooth
Part5008.BrickColor = BrickColor.new("Dark stone grey")
Part5008.TopSurface = Enum.SurfaceType.Smooth
Part5008.brickColor = BrickColor.new("Dark stone grey")
Part5008.FormFactor = Enum.FormFactor.Symmetric
Part5008.formFactor = Enum.FormFactor.Symmetric
Texture5009.Parent = Part5008
Texture5009.Texture = "http://www.roblox.com/asset/?id=14624073"
Texture5009.Face = Enum.NormalId.Top
Texture5009.StudsPerTileU = 10
Texture5009.StudsPerTileV = 10
Part5010.Parent = Model0
Part5010.CFrame = CFrame.new(-6633.60303, 1336.22266, 267.205261, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part5010.Orientation = Vector3.new(0, 90, 0)
Part5010.Position = Vector3.new(-6633.60302734375, 1336.22265625, 267.20526123046875)
Part5010.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part5010.Size = Vector3.new(20, 1, 2)
Part5010.Anchored = true
Part5010.BottomSurface = Enum.SurfaceType.Smooth
Part5010.TopSurface = Enum.SurfaceType.Smooth
Part5010.FormFactor = Enum.FormFactor.Symmetric
Part5010.formFactor = Enum.FormFactor.Symmetric
Texture5011.Parent = Part5010
Texture5011.Texture = "http://www.roblox.com/asset/?id=14005640"
Texture5011.Face = Enum.NormalId.Top
Part5012.Parent = Model0
Part5012.CFrame = CFrame.new(-6628.10303, 1341.72266, 217.205261, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part5012.Position = Vector3.new(-6628.10302734375, 1341.72265625, 217.20526123046875)
Part5012.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5012.Size = Vector3.new(1, 10, 60)
Part5012.Anchored = true
Part5012.BottomSurface = Enum.SurfaceType.Smooth
Part5012.BrickColor = BrickColor.new("Dark stone grey")
Part5012.TopSurface = Enum.SurfaceType.Smooth
Part5012.brickColor = BrickColor.new("Dark stone grey")
Part5012.FormFactor = Enum.FormFactor.Symmetric
Part5012.formFactor = Enum.FormFactor.Symmetric
Texture5013.Parent = Part5012
Texture5013.Texture = "http://www.roblox.com/asset/?id=18361304"
Texture5013.Face = Enum.NormalId.Right
Part5014.Parent = Model0
Part5014.CFrame = CFrame.new(-6612.60303, 1346.22266, 187.705246, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part5014.Orientation = Vector3.new(0, 180, 0)
Part5014.Position = Vector3.new(-6612.60302734375, 1346.22265625, 187.7052459716797)
Part5014.Rotation = Vector3.new(-180, 0, -180)
Part5014.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5014.Size = Vector3.new(2, 1, 1)
Part5014.Anchored = true
Part5014.BottomSurface = Enum.SurfaceType.Smooth
Part5014.BrickColor = BrickColor.new("Dark stone grey")
Part5014.CanCollide = false
Part5014.TopSurface = Enum.SurfaceType.Smooth
Part5014.brickColor = BrickColor.new("Dark stone grey")
Part5014.FormFactor = Enum.FormFactor.Symmetric
Part5014.formFactor = Enum.FormFactor.Symmetric
Decal5015.Parent = Part5014
Decal5015.Texture = "http://www.roblox.com/asset/?id=2752483"
BlockMesh5016.Parent = Part5014
BlockMesh5016.Offset = Vector3.new(0, 0, 0.8999999761581421)
Part5017.Parent = Model0
Part5017.CFrame = CFrame.new(-6598.10303, 1344.22266, 201.705261, 0, 0.999999464, 0, 0, 0, 0.999999464, 1, 0, 0)
Part5017.Orientation = Vector3.new(-89.94000244140625, 0, 0)
Part5017.Position = Vector3.new(-6598.10302734375, 1344.22265625, 201.70526123046875)
Part5017.Rotation = Vector3.new(-90, 0, -90)
Part5017.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part5017.Size = Vector3.new(3, 1, 3)
Part5017.Anchored = true
Part5017.BottomSurface = Enum.SurfaceType.Smooth
Part5017.BrickColor = BrickColor.new("Really black")
Part5017.TopSurface = Enum.SurfaceType.Smooth
Part5017.brickColor = BrickColor.new("Really black")
Part5017.FormFactor = Enum.FormFactor.Symmetric
Part5017.formFactor = Enum.FormFactor.Symmetric
BlockMesh5018.Parent = Part5017
BlockMesh5018.Offset = Vector3.new(0, 0.5, 0)
Decal5019.Parent = Part5017
Decal5019.Texture = "http://www.roblox.com/asset/?id=16741999"
Decal5019.Face = Enum.NormalId.Bottom
Part5020.Parent = Model0
Part5020.CFrame = CFrame.new(-6598.10303, 1340.22266, 200.705261, 0.999999464, 0, 0, 0, 0, 0.999999464, 0, -1, 0)
Part5020.Orientation = Vector3.new(-89.94000244140625, 0, 0)
Part5020.Position = Vector3.new(-6598.10302734375, 1340.22265625, 200.70526123046875)
Part5020.Rotation = Vector3.new(-90, 0, 0)
Part5020.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part5020.Size = Vector3.new(1, 11, 1)
Part5020.Anchored = true
Part5020.BottomSurface = Enum.SurfaceType.Smooth
Part5020.BrickColor = BrickColor.new("Black")
Part5020.TopSurface = Enum.SurfaceType.Smooth
Part5020.brickColor = BrickColor.new("Black")
Part5020.FormFactor = Enum.FormFactor.Symmetric
Part5020.formFactor = Enum.FormFactor.Symmetric
CylinderMesh5021.Parent = Part5020
CylinderMesh5021.Offset = Vector3.new(0.5, 0, 0)
CylinderMesh5021.Scale = Vector3.new(0.5, 1, 0.5)
Part5022.Parent = Model0
Part5022.CFrame = CFrame.new(-6598.10303, 1342.22266, 202.705261, 0.999999464, 0, 0, 0, 0, 0.999999464, 0, -1, 0)
Part5022.Orientation = Vector3.new(-89.94000244140625, 0, 0)
Part5022.Position = Vector3.new(-6598.10302734375, 1342.22265625, 202.70526123046875)
Part5022.Rotation = Vector3.new(-90, 0, 0)
Part5022.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part5022.Size = Vector3.new(1, 7, 1)
Part5022.Anchored = true
Part5022.BottomSurface = Enum.SurfaceType.Smooth
Part5022.BrickColor = BrickColor.new("Black")
Part5022.TopSurface = Enum.SurfaceType.Smooth
Part5022.brickColor = BrickColor.new("Black")
Part5022.FormFactor = Enum.FormFactor.Symmetric
Part5022.formFactor = Enum.FormFactor.Symmetric
CylinderMesh5023.Parent = Part5022
CylinderMesh5023.Offset = Vector3.new(0.5, 0, 0)
CylinderMesh5023.Scale = Vector3.new(0.5, 1, 0.5)
Part5024.Parent = Model0
Part5024.CFrame = CFrame.new(-6598.10303, 1341.22266, 236.705261, 0, 0.999999464, 0, 0, 0, 0.999999464, 1, 0, 0)
Part5024.Orientation = Vector3.new(-89.94000244140625, 0, 0)
Part5024.Position = Vector3.new(-6598.10302734375, 1341.22265625, 236.70526123046875)
Part5024.Rotation = Vector3.new(-90, 0, -90)
Part5024.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part5024.Size = Vector3.new(3, 1, 3)
Part5024.Anchored = true
Part5024.BottomSurface = Enum.SurfaceType.Smooth
Part5024.BrickColor = BrickColor.new("Really black")
Part5024.TopSurface = Enum.SurfaceType.Smooth
Part5024.brickColor = BrickColor.new("Really black")
Part5024.FormFactor = Enum.FormFactor.Symmetric
Part5024.formFactor = Enum.FormFactor.Symmetric
BlockMesh5025.Parent = Part5024
BlockMesh5025.Offset = Vector3.new(0, 0.5, 0)
Decal5026.Parent = Part5024
Decal5026.Texture = "http://www.roblox.com/asset/?id=11789140"
Decal5026.Face = Enum.NormalId.Bottom
Part5027.Parent = Model0
Part5027.CFrame = CFrame.new(-6598.10303, 1338.22266, 237.705261, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part5027.Position = Vector3.new(-6598.10302734375, 1338.22265625, 237.70526123046875)
Part5027.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part5027.Size = Vector3.new(1, 3, 1)
Part5027.Anchored = true
Part5027.BottomSurface = Enum.SurfaceType.Smooth
Part5027.BrickColor = BrickColor.new("Really black")
Part5027.TopSurface = Enum.SurfaceType.Smooth
Part5027.brickColor = BrickColor.new("Really black")
Part5027.FormFactor = Enum.FormFactor.Symmetric
Part5027.formFactor = Enum.FormFactor.Symmetric
CylinderMesh5028.Parent = Part5027
CylinderMesh5028.Offset = Vector3.new(0.5, 0, 0)
CylinderMesh5028.Scale = Vector3.new(0.5, 1, 0.5)
Part5029.Parent = Model0
Part5029.CFrame = CFrame.new(-6601.60303, 1341.22266, 246.705246, -0.999999464, 0, 0, 0, 0, 0.999999464, 0, 1, 0)
Part5029.Orientation = Vector3.new(-89.94000244140625, 0, 0)
Part5029.Position = Vector3.new(-6601.60302734375, 1341.22265625, 246.7052459716797)
Part5029.Rotation = Vector3.new(-90, 0, -180)
Part5029.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part5029.Size = Vector3.new(2, 1, 1)
Part5029.Anchored = true
Part5029.BottomSurface = Enum.SurfaceType.Smooth
Part5029.BrickColor = BrickColor.new("Really black")
Part5029.TopSurface = Enum.SurfaceType.Smooth
Part5029.brickColor = BrickColor.new("Really black")
Part5029.FormFactor = Enum.FormFactor.Symmetric
Part5029.formFactor = Enum.FormFactor.Symmetric
BlockMesh5030.Parent = Part5029
BlockMesh5030.Offset = Vector3.new(0, 0.5, 0)
Decal5031.Parent = Part5029
Decal5031.Texture = "http://www.roblox.com/asset/?id=10051146"
Decal5031.Face = Enum.NormalId.Bottom
Part5032.Parent = Model0
Part5032.CFrame = CFrame.new(-6612.60303, 1341.72266, 186.705246, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part5032.Orientation = Vector3.new(0, -90, 0)
Part5032.Position = Vector3.new(-6612.60302734375, 1341.72265625, 186.7052459716797)
Part5032.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part5032.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5032.Size = Vector3.new(1, 10, 30)
Part5032.Anchored = true
Part5032.BottomSurface = Enum.SurfaceType.Smooth
Part5032.BrickColor = BrickColor.new("Dark stone grey")
Part5032.TopSurface = Enum.SurfaceType.Smooth
Part5032.brickColor = BrickColor.new("Dark stone grey")
Part5032.FormFactor = Enum.FormFactor.Symmetric
Part5032.formFactor = Enum.FormFactor.Symmetric
Texture5033.Parent = Part5032
Texture5033.Texture = "http://www.roblox.com/asset/?id=18361304"
Texture5033.Face = Enum.NormalId.Right
Part5034.Parent = Model0
Part5034.CFrame = CFrame.new(-6612.60303, 1347.22266, 217.205261, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part5034.Orientation = Vector3.new(0, 90, 0)
Part5034.Position = Vector3.new(-6612.60302734375, 1347.22265625, 217.20526123046875)
Part5034.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part5034.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5034.Size = Vector3.new(60, 1, 30)
Part5034.Anchored = true
Part5034.BottomSurface = Enum.SurfaceType.Smooth
Part5034.BrickColor = BrickColor.new("Dark stone grey")
Part5034.TopSurface = Enum.SurfaceType.Smooth
Part5034.brickColor = BrickColor.new("Dark stone grey")
Part5034.FormFactor = Enum.FormFactor.Symmetric
Part5034.formFactor = Enum.FormFactor.Symmetric
Texture5035.Parent = Part5034
Texture5035.Texture = "http://www.roblox.com/asset/?id=12132303"
Texture5035.Face = Enum.NormalId.Bottom
Texture5035.StudsPerTileU = 10
Texture5035.StudsPerTileV = 10
Part5036.Parent = Model0
Part5036.CFrame = CFrame.new(-6598.10303, 1341.22266, 207.705261, 0, 0.999999464, 0, 0, 0, 0.999999464, 1, 0, 0)
Part5036.Orientation = Vector3.new(-89.94000244140625, 0, 0)
Part5036.Position = Vector3.new(-6598.10302734375, 1341.22265625, 207.70526123046875)
Part5036.Rotation = Vector3.new(-90, 0, -90)
Part5036.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5036.Size = Vector3.new(3, 1, 3)
Part5036.Anchored = true
Part5036.BottomSurface = Enum.SurfaceType.Smooth
Part5036.BrickColor = BrickColor.new("Dark stone grey")
Part5036.TopSurface = Enum.SurfaceType.Smooth
Part5036.brickColor = BrickColor.new("Dark stone grey")
Part5036.FormFactor = Enum.FormFactor.Symmetric
Part5036.formFactor = Enum.FormFactor.Symmetric
BlockMesh5037.Parent = Part5036
BlockMesh5037.Offset = Vector3.new(0, 0.5, 0)
Decal5038.Parent = Part5036
Decal5038.Texture = "http://www.roblox.com/asset/?id=11601004"
Decal5038.Face = Enum.NormalId.Bottom
Part5039.Parent = Model0
Part5039.CFrame = CFrame.new(-6598.10303, 1343.22266, 207.705261, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part5039.Position = Vector3.new(-6598.10302734375, 1343.22265625, 207.70526123046875)
Part5039.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part5039.Size = Vector3.new(1, 1, 1)
Part5039.Anchored = true
Part5039.BottomSurface = Enum.SurfaceType.Smooth
Part5039.BrickColor = BrickColor.new("Black")
Part5039.TopSurface = Enum.SurfaceType.Smooth
Part5039.brickColor = BrickColor.new("Black")
Part5039.FormFactor = Enum.FormFactor.Symmetric
Part5039.formFactor = Enum.FormFactor.Symmetric
CylinderMesh5040.Parent = Part5039
CylinderMesh5040.Offset = Vector3.new(0.5, 0, 0)
CylinderMesh5040.Scale = Vector3.new(0.5, 1.5, 0.5)
Part5041.Parent = Model0
Part5041.CFrame = CFrame.new(-6627.10303, 1337.22266, 242.205246, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part5041.Orientation = Vector3.new(0, -90, 0)
Part5041.Position = Vector3.new(-6627.10302734375, 1337.22265625, 242.2052459716797)
Part5041.Rotation = Vector3.new(0, -89.94000244140625, 0)
